Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1763934589,50,,Aggregated,4.200000,4.200000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,200,200,30001.745600020513,30014.789529005648,30001.745600020513,30032.96360000968,0.0
1763934590,50,,Aggregated,4.200000,4.200000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,200,200,30001.745600020513,30014.789529005648,30001.745600020513,30032.96360000968,0.0
1763934591,50,,Aggregated,4.200000,4.200000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,200,200,30001.745600020513,30014.789529005648,30001.745600020513,30032.96360000968,0.0
1763934592,50,,Aggregated,4.200000,4.200000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,200,200,30001.745600020513,30014.789529005648,30001.745600020513,30032.96360000968,0.0
1763934593,50,,Aggregated,4.200000,4.200000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,200,200,30001.745600020513,30014.789529005648,30001.745600020513,30032.96360000968,0.0
1763934594,50,,Aggregated,4.200000,4.200000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,200,200,30001.745600020513,30014.789529005648,30001.745600020513,30032.96360000968,0.0
1763934595,50,,Aggregated,4.200000,4.200000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,200,200,30001.745600020513,30014.789529005648,30001.745600020513,30032.96360000968,0.0
1763934596,50,,Aggregated,4.200000,4.200000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,200,200,30001.745600020513,30014.789529005648,30001.745600020513,30032.96360000968,0.0
1763934597,50,,Aggregated,4.200000,4.200000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,200,200,30001.745600020513,30014.789529005648,30001.745600020513,30032.96360000968,0.0
1763934598,50,,Aggregated,4.200000,4.200000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,200,200,30001.745600020513,30014.789529005648,30001.745600020513,30032.96360000968,0.0
1763934599,50,,Aggregated,4.200000,4.200000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,200,200,30001.745600020513,30014.789529005648,30001.745600020513,30032.96360000968,0.0
1763934600,50,,Aggregated,0.000000,0.000000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,203,203,30001.745600020513,30014.767485720065,30001.745600020513,30032.96360000968,0.0
1763934601,50,,Aggregated,0.000000,0.000000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,206,206,30001.745600020513,30014.80160922929,30001.745600020513,30032.96360000968,0.0
1763934602,50,,Aggregated,0.100000,0.100000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,210,210,30001.745600020513,30014.84205524404,30001.745600020513,30032.96360000968,0.0
1763934603,50,,Aggregated,0.100000,0.100000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,211,211,30001.745600020513,30014.8293383947,30001.745600020513,30032.96360000968,0.0
1763934604,50,,Aggregated,0.500000,0.500000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,216,216,30001.745600020513,30014.838111116896,30001.745600020513,30032.96360000968,0.0
1763934605,50,,Aggregated,1.100000,1.100000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,223,223,30001.745600020513,30014.803912112126,30001.745600020513,30032.96360000968,0.0
1763934606,50,,Aggregated,1.600000,1.600000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,227,227,30001.745600020513,30014.789553748913,30001.745600020513,30032.96360000968,0.0
1763934607,50,,Aggregated,1.900000,1.900000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,233,233,30001.745600020513,30014.643387986915,30001.745600020513,30032.96360000968,0.0
1763934608,50,,Aggregated,2.500000,2.500000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,240,240,30001.745600020513,30014.524268753787,30001.745600020513,30032.96360000968,0.0
1763934609,50,,Aggregated,2.900000,2.900000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,243,243,30001.745600020513,30014.554234571304,30001.745600020513,30032.96360000968,0.0
1763934610,50,,Aggregated,3.700000,3.700000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,248,248,30001.745600020513,30014.569527421696,30001.745600020513,30032.96360000968,0.0
1763934611,50,,Aggregated,3.700000,3.700000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,250,250,30001.745600020513,30014.574355602264,30001.745600020513,30032.96360000968,0.0
1763934612,50,,Aggregated,3.700000,3.700000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,250,250,30001.745600020513,30014.574355602264,30001.745600020513,30032.96360000968,0.0
1763934613,50,,Aggregated,3.700000,3.700000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,250,250,30001.745600020513,30014.574355602264,30001.745600020513,30032.96360000968,0.0
1763934614,50,,Aggregated,3.700000,3.700000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,250,250,30001.745600020513,30014.574355602264,30001.745600020513,30032.96360000968,0.0
1763934615,50,,Aggregated,3.700000,3.700000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,250,250,30001.745600020513,30014.574355602264,30001.745600020513,30032.96360000968,0.0
1763934616,50,,Aggregated,3.700000,3.700000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,250,250,30001.745600020513,30014.574355602264,30001.745600020513,30032.96360000968,0.0
1763934617,50,,Aggregated,3.700000,3.700000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,250,250,30001.745600020513,30014.574355602264,30001.745600020513,30032.96360000968,0.0
1763934618,50,,Aggregated,3.700000,3.700000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,250,250,30001.745600020513,30014.574355602264,30001.745600020513,30032.96360000968,0.0
1763934619,50,,Aggregated,3.700000,3.700000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,250,250,30001.745600020513,30014.574355602264,30001.745600020513,30032.96360000968,0.0
1763934620,50,,Aggregated,3.700000,3.700000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,250,250,30001.745600020513,30014.574355602264,30001.745600020513,30032.96360000968,0.0
1763934621,50,,Aggregated,3.700000,3.700000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,250,250,30001.745600020513,30014.574355602264,30001.745600020513,30032.96360000968,0.0
1763934622,50,,Aggregated,3.700000,3.700000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,250,250,30001.745600020513,30014.574355602264,30001.745600020513,30032.96360000968,0.0
1763934623,50,,Aggregated,3.700000,3.700000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,250,250,30001.745600020513,30014.574355602264,30001.745600020513,30032.96360000968,0.0
1763934624,50,,Aggregated,3.700000,3.700000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,250,250,30001.745600020513,30014.574355602264,30001.745600020513,30032.96360000968,0.0
1763934625,50,,Aggregated,3.700000,3.700000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,250,250,30001.745600020513,30014.574355602264,30001.745600020513,30032.96360000968,0.0
1763934626,50,,Aggregated,3.700000,3.700000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,250,250,30001.745600020513,30014.574355602264,30001.745600020513,30032.96360000968,0.0
1763934627,50,,Aggregated,3.700000,3.700000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,250,250,30001.745600020513,30014.574355602264,30001.745600020513,30032.96360000968,0.0
1763934628,50,,Aggregated,3.700000,3.700000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,250,250,30001.745600020513,30014.574355602264,30001.745600020513,30032.96360000968,0.0
1763934629,50,,Aggregated,3.700000,3.700000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,250,250,30001.745600020513,30014.574355602264,30001.745600020513,30032.96360000968,0.0
1763934630,50,,Aggregated,3.700000,3.700000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,250,250,30001.745600020513,30014.574355602264,30001.745600020513,30032.96360000968,0.0
1763934631,50,,Aggregated,3.700000,3.700000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,250,250,30001.745600020513,30014.574355602264,30001.745600020513,30032.96360000968,0.0
1763934632,50,,Aggregated,0.000000,0.000000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,251,251,30001.745600020513,30014.53605816937,30001.745600020513,30032.96360000968,0.0
1763934633,50,,Aggregated,0.000000,0.000000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,258,258,30001.745600020513,30014.417367831662,30001.745600020513,30032.96360000968,0.0
1763934634,50,,Aggregated,0.000000,0.000000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,261,261,30001.745600020513,30014.375540232053,30001.745600020513,30032.96360000968,0.0
1763934635,50,,Aggregated,0.300000,0.300000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,265,265,30001.745600020513,30014.40658264416,30001.745600020513,30032.96360000968,0.0
1763934636,50,,Aggregated,0.800000,0.800000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,268,268,30001.745600020513,30014.41049440538,30001.745600020513,30032.96360000968,0.0
1763934637,50,,Aggregated,1.200000,1.200000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,272,272,30001.745600020513,30014.418529046558,30001.745600020513,30032.96360000968,0.0
1763934638,50,,Aggregated,1.600000,1.600000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,278,278,30001.745600020513,30014.30670899572,30001.745600020513,30032.96360000968,0.0
1763934639,50,,Aggregated,2.000000,2.000000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,284,284,30001.745600020513,30014.279544369056,30001.745600020513,30032.96360000968,0.0
1763934640,50,,Aggregated,2.300000,2.300000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,290,290,30001.745600020513,30014.318545520346,30001.745600020513,30032.96360000968,0.0
1763934641,50,,Aggregated,3.000000,3.000000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,294,294,30001.745600020513,30014.35553469673,30001.745600020513,30032.96360000968,0.0
1763934642,50,,Aggregated,3.800000,3.800000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,299,299,30001.745600020513,30014.361221407507,30001.745600020513,30032.96360000968,0.0
1763934643,50,,Aggregated,3.800000,3.800000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,300,300,30001.745600020513,30014.370073336166,30001.745600020513,30032.96360000968,0.0
1763934644,50,,Aggregated,3.800000,3.800000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,300,300,30001.745600020513,30014.370073336166,30001.745600020513,30032.96360000968,0.0
1763934645,50,,Aggregated,3.800000,3.800000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,300,300,30001.745600020513,30014.370073336166,30001.745600020513,30032.96360000968,0.0
1763934646,50,,Aggregated,3.800000,3.800000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,300,300,30001.745600020513,30014.370073336166,30001.745600020513,30032.96360000968,0.0
1763934647,50,,Aggregated,3.800000,3.800000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,300,300,30001.745600020513,30014.370073336166,30001.745600020513,30032.96360000968,0.0
1763934648,50,,Aggregated,3.800000,3.800000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,300,300,30001.745600020513,30014.370073336166,30001.745600020513,30032.96360000968,0.0
1763934649,50,,Aggregated,3.800000,3.800000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,300,300,30001.745600020513,30014.370073336166,30001.745600020513,30032.96360000968,0.0
1763934650,50,,Aggregated,3.800000,3.800000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,300,300,30001.745600020513,30014.370073336166,30001.745600020513,30032.96360000968,0.0
1763934651,50,,Aggregated,3.800000,3.800000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,300,300,30001.745600020513,30014.370073336166,30001.745600020513,30032.96360000968,0.0
1763934652,50,,Aggregated,3.800000,3.800000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,300,300,30001.745600020513,30014.370073336166,30001.745600020513,30032.96360000968,0.0
1763934653,50,,Aggregated,3.800000,3.800000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,300,300,30001.745600020513,30014.370073336166,30001.745600020513,30032.96360000968,0.0
1763934654,50,,Aggregated,3.800000,3.800000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,300,300,30001.745600020513,30014.370073336166,30001.745600020513,30032.96360000968,0.0
1763934655,50,,Aggregated,3.800000,3.800000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,300,300,30001.745600020513,30014.370073336166,30001.745600020513,30032.96360000968,0.0
1763934656,50,,Aggregated,3.800000,3.800000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,300,300,30001.745600020513,30014.370073336166,30001.745600020513,30032.96360000968,0.0
1763934657,50,,Aggregated,3.800000,3.800000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,300,300,30001.745600020513,30014.370073336166,30001.745600020513,30032.96360000968,0.0
1763934658,50,,Aggregated,3.800000,3.800000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,300,300,30001.745600020513,30014.370073336166,30001.745600020513,30032.96360000968,0.0
1763934659,50,,Aggregated,3.800000,3.800000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,300,300,30001.745600020513,30014.370073336166,30001.745600020513,30032.96360000968,0.0
1763934660,50,,Aggregated,3.800000,3.800000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,300,300,30001.745600020513,30014.370073336166,30001.745600020513,30032.96360000968,0.0
1763934661,50,,Aggregated,3.800000,3.800000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,300,300,30001.745600020513,30014.370073336166,30001.745600020513,30032.96360000968,0.0
1763934662,50,,Aggregated,3.800000,3.800000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,300,300,30001.745600020513,30014.370073336166,30001.745600020513,30032.96360000968,0.0
1763934663,50,,Aggregated,3.800000,3.800000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,300,300,30001.745600020513,30014.370073336166,30001.745600020513,30032.96360000968,0.0
1763934664,50,,Aggregated,0.000000,0.000000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,301,301,30001.745600020513,30014.35707508588,30001.745600020513,30032.96360000968,0.0
1763934665,50,,Aggregated,0.000000,0.000000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,306,306,30001.745600020513,30014.392860133714,30001.745600020513,30032.96360000968,0.0
1763934666,50,,Aggregated,0.000000,0.000000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,313,313,30001.745600020513,30014.390123644658,30001.745600020513,30032.96360000968,0.0
1763934667,50,,Aggregated,0.300000,0.300000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,316,316,30001.745600020513,30014.409194939126,30001.745600020513,30032.96360000968,0.0
1763934668,50,,Aggregated,0.600000,0.600000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,319,319,30001.745600020513,30014.43442351294,30001.745600020513,30032.96360000968,0.0
1763934669,50,,Aggregated,1.400000,1.400000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,324,324,30001.745600020513,30014.38038487792,30001.745600020513,30032.96360000968,0.0
1763934670,50,,Aggregated,1.600000,1.600000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,329,329,30001.745600020513,30014.361073254127,30001.745600020513,30032.96360000968,0.0
1763934671,50,,Aggregated,1.900000,1.900000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,337,337,30001.745600020513,30014.387887835186,30001.745600020513,30032.96360000968,0.0
1763934672,50,,Aggregated,2.400000,2.400000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,340,340,30001.745600020513,30014.406043530424,30001.745600020513,30032.96360000968,0.0
1763934673,50,,Aggregated,2.900000,2.900000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,346,346,30001.745600020513,30014.35946329629,30001.745600020513,30032.96360000968,0.0
1763934674,50,,Aggregated,3.700000,3.700000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,349,349,30001.745600020513,30014.33649799589,30001.745600020513,30032.96360000968,0.0
1763934675,50,,Aggregated,3.700000,3.700000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,350,350,30001.745600020513,30014.344351715743,30001.745600020513,30032.96360000968,0.0
1763934676,50,,Aggregated,3.700000,3.700000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,350,350,30001.745600020513,30014.344351715743,30001.745600020513,30032.96360000968,0.0
1763934677,50,,Aggregated,3.700000,3.700000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,350,350,30001.745600020513,30014.344351715743,30001.745600020513,30032.96360000968,0.0
1763934678,50,,Aggregated,3.700000,3.700000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,350,350,30001.745600020513,30014.344351715743,30001.745600020513,30032.96360000968,0.0
1763934679,50,,Aggregated,3.700000,3.700000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,350,350,30001.745600020513,30014.344351715743,30001.745600020513,30032.96360000968,0.0
1763934680,50,,Aggregated,3.700000,3.700000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,350,350,30001.745600020513,30014.344351715743,30001.745600020513,30032.96360000968,0.0
1763934681,50,,Aggregated,3.700000,3.700000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,350,350,30001.745600020513,30014.344351715743,30001.745600020513,30032.96360000968,0.0
1763934682,50,,Aggregated,3.700000,3.700000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,350,350,30001.745600020513,30014.344351715743,30001.745600020513,30032.96360000968,0.0
1763934683,50,,Aggregated,3.700000,3.700000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,350,350,30001.745600020513,30014.344351715743,30001.745600020513,30032.96360000968,0.0
1763934684,50,,Aggregated,3.700000,3.700000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,350,350,30001.745600020513,30014.344351715743,30001.745600020513,30032.96360000968,0.0
1763934685,50,,Aggregated,3.700000,3.700000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,350,350,30001.745600020513,30014.344351715743,30001.745600020513,30032.96360000968,0.0
1763934686,50,,Aggregated,3.700000,3.700000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,350,350,30001.745600020513,30014.344351715743,30001.745600020513,30032.96360000968,0.0
1763934687,50,,Aggregated,3.700000,3.700000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,350,350,30001.745600020513,30014.344351715743,30001.745600020513,30032.96360000968,0.0
1763934688,50,,Aggregated,3.700000,3.700000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,350,350,30001.745600020513,30014.344351715743,30001.745600020513,30032.96360000968,0.0
1763934689,50,,Aggregated,3.700000,3.700000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,350,350,30001.745600020513,30014.344351715743,30001.745600020513,30032.96360000968,0.0
1763934690,50,,Aggregated,3.700000,3.700000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,350,350,30001.745600020513,30014.344351715743,30001.745600020513,30032.96360000968,0.0
1763934692,50,,Aggregated,3.700000,3.700000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,350,350,30001.745600020513,30014.344351715743,30001.745600020513,30032.96360000968,0.0
1763934693,50,,Aggregated,3.700000,3.700000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,350,350,30001.745600020513,30014.344351715743,30001.745600020513,30032.96360000968,0.0
1763934694,50,,Aggregated,3.700000,3.700000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,350,350,30001.745600020513,30014.344351715743,30001.745600020513,30032.96360000968,0.0
1763934695,50,,Aggregated,3.700000,3.700000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,350,350,30001.745600020513,30014.344351715743,30001.745600020513,30032.96360000968,0.0
1763934696,50,,Aggregated,0.000000,0.000000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,351,351,30001.745600020513,30014.343184901885,30001.745600020513,30032.96360000968,0.0
1763934697,50,,Aggregated,0.000000,0.000000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,351,351,30001.745600020513,30014.343184901885,30001.745600020513,30032.96360000968,0.0
1763934698,50,,Aggregated,0.000000,0.000000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,356,356,30001.745600020513,30014.287029215124,30001.745600020513,30032.96360000968,0.0
1763934699,50,,Aggregated,0.100000,0.100000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,363,363,30001.745600020513,30014.341056200006,30001.745600020513,30032.96360000968,0.0
1763934700,50,,Aggregated,0.100000,0.100000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,369,369,30001.745600020513,30014.374944446397,30001.745600020513,30032.96360000968,0.0
1763934701,50,,Aggregated,0.600000,0.600000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,370,370,30001.745600020513,30014.37244702891,30001.745600020513,30032.96360000968,0.0
1763934702,50,,Aggregated,1.300000,1.300000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,375,375,30001.745600020513,30014.380442935337,30001.745600020513,30032.96360000968,0.0
1763934703,50,,Aggregated,2.000000,2.000000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,381,381,30001.745600020513,30014.331031235633,30001.745600020513,30032.96360000968,0.0
1763934704,50,,Aggregated,2.500000,2.500000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,387,387,30001.745600020513,30014.310342379107,30001.745600020513,30032.96360000968,0.0
1763934705,50,,Aggregated,3.000000,3.000000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,393,393,30001.745600020513,30014.35104707543,30001.745600020513,30032.96360000968,0.0
1763934706,50,,Aggregated,3.000000,3.000000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,396,396,30001.745600020513,30014.327391163333,30001.745600020513,30032.96360000968,0.0
1763934707,50,,Aggregated,3.500000,3.500000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,397,397,30001.745600020513,30014.328665996745,30001.745600020513,30032.96360000968,0.0
1763934708,50,,Aggregated,4.200000,4.200000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,400,400,30001.745600020513,30014.331380251664,30001.745600020513,30032.96360000968,0.0
1763934709,50,,Aggregated,4.200000,4.200000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,400,400,30001.745600020513,30014.331380251664,30001.745600020513,30032.96360000968,0.0
1763934710,50,,Aggregated,4.200000,4.200000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,400,400,30001.745600020513,30014.331380251664,30001.745600020513,30032.96360000968,0.0
1763934711,50,,Aggregated,4.200000,4.200000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,400,400,30001.745600020513,30014.331380251664,30001.745600020513,30032.96360000968,0.0
1763934712,50,,Aggregated,4.200000,4.200000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,400,400,30001.745600020513,30014.331380251664,30001.745600020513,30032.96360000968,0.0
1763934713,50,,Aggregated,4.200000,4.200000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,400,400,30001.745600020513,30014.331380251664,30001.745600020513,30032.96360000968,0.0
1763934714,50,,Aggregated,4.200000,4.200000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,400,400,30001.745600020513,30014.331380251664,30001.745600020513,30032.96360000968,0.0
1763934715,50,,Aggregated,4.200000,4.200000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,400,400,30001.745600020513,30014.331380251664,30001.745600020513,30032.96360000968,0.0
1763934716,50,,Aggregated,4.200000,4.200000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,400,400,30001.745600020513,30014.331380251664,30001.745600020513,30032.96360000968,0.0
1763934717,50,,Aggregated,4.200000,4.200000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,400,400,30001.745600020513,30014.331380251664,30001.745600020513,30032.96360000968,0.0
1763934718,50,,Aggregated,4.200000,4.200000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,400,400,30001.745600020513,30014.331380251664,30001.745600020513,30032.96360000968,0.0
1763934719,50,,Aggregated,4.200000,4.200000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,400,400,30001.745600020513,30014.331380251664,30001.745600020513,30032.96360000968,0.0
1763934720,50,,Aggregated,4.200000,4.200000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,400,400,30001.745600020513,30014.331380251664,30001.745600020513,30032.96360000968,0.0
1763934721,50,,Aggregated,4.200000,4.200000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,400,400,30001.745600020513,30014.331380251664,30001.745600020513,30032.96360000968,0.0
1763934722,50,,Aggregated,4.200000,4.200000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,400,400,30001.745600020513,30014.331380251664,30001.745600020513,30032.96360000968,0.0
1763934723,50,,Aggregated,4.200000,4.200000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,400,400,30001.745600020513,30014.331380251664,30001.745600020513,30032.96360000968,0.0
1763934724,50,,Aggregated,4.200000,4.200000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,400,400,30001.745600020513,30014.331380251664,30001.745600020513,30032.96360000968,0.0
1763934725,50,,Aggregated,4.200000,4.200000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,400,400,30001.745600020513,30014.331380251664,30001.745600020513,30032.96360000968,0.0
1763934726,50,,Aggregated,4.200000,4.200000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,400,400,30001.745600020513,30014.331380251664,30001.745600020513,30032.96360000968,0.0
1763934727,50,,Aggregated,4.200000,4.200000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,400,400,30001.745600020513,30014.331380251664,30001.745600020513,30032.96360000968,0.0
1763934728,50,,Aggregated,4.200000,4.200000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,400,400,30001.745600020513,30014.331380251664,30001.745600020513,30032.96360000968,0.0
1763934729,50,,Aggregated,0.000000,0.000000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,404,404,30001.745600020513,30014.327393071006,30001.745600020513,30032.96360000968,0.0
1763934730,50,,Aggregated,0.000000,0.000000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,406,406,30001.745600020513,30014.33568867151,30001.745600020513,30032.96360000968,0.0
1763934731,50,,Aggregated,0.400000,0.400000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,413,413,30001.745600020513,30014.312703875847,30001.745600020513,30032.96360000968,0.0
1763934732,50,,Aggregated,0.400000,0.400000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,418,418,30001.745600020513,30014.339247370302,30001.745600020513,30032.96360000968,0.0
